Id,pol_spec_user
65348,Left
65349,Left
65350,Left
65351,Left
65352,Left
65353,Left
65354,Left
65355,Left
65356,Left
65357,Left
65358,Left
65359,Left
65360,Left
65361,Left
65362,Left
65363,Left
65364,Left
65365,Left
65366,Left
65367,Left
65368,Left
65369,Left
65370,Left
65371,Left
65372,Left
65373,Left
65374,Left
65375,Left
65376,Left
65377,Left
65378,Left
65379,Left
65380,Left
65381,Left
65382,Left
65383,Left
65384,Left
65385,Left
65386,Left
65387,Left
65388,Left
65389,Left
65390,Left
65391,Left
65392,Left
65393,Left
65394,Left
65395,Left
65396,Left
65397,Left
65398,Left
65399,Left
65400,Left
65401,Left
65402,Left
65403,Left
65404,Left
65405,Left
65406,Left
65407,Left
65408,Left
65409,Left
65410,Left
65411,Left
65412,Left
65413,Left
65414,Left
65415,Left
65416,Left
65417,Left
65418,Left
65419,Left
65420,Left
65421,Left
65422,Left
65423,Left
65424,Left
65425,Left
65426,Left
65427,Left
65428,Left
65429,Left
65430,Left
65431,Left
65432,Left
65433,Left
65434,Left
65435,Left
65436,Left
65437,Left
65438,Left
65439,Left
65440,Left
65441,Left
65442,Left
65443,Left
65444,Left
65445,Left
65446,Left
65447,Left
65448,Left
65449,Left
65450,Left
65451,Left
65452,Left
65453,Left
65454,Left
65455,Left
65456,Left
65457,Left
65458,Left
65459,Left
65460,Left
65461,Left
65462,Left
65463,Left
65464,Left
65465,Left
65466,Left
65467,Left
65468,Left
65469,Left
65470,Left
65471,Left
65472,Left
65473,Left
65474,Left
65475,Left
65476,Left
65477,Left
65478,Left
65479,Left
65480,Left
65481,Left
65482,Left
65483,Left
65484,Left
65485,Left
65486,Left
65487,Left
65488,Left
65489,Left
65490,Left
65491,Left
65492,Left
65493,Left
65494,Left
65495,Left
65496,Left
65497,Left
65498,Left
65499,Left
65500,Left
65501,Left
65502,Left
65503,Left
65504,Left
65505,Left
65506,Left
65507,Left
65508,Left
65509,Left
65510,Left
65511,Left
65512,Left
65513,Left
65514,Left
65515,Left
65516,Left
65517,Left
65518,Left
65519,Left
65520,Left
65521,Left
65522,Left
65523,Left
65524,Left
65525,Left
65526,Left
65527,Left
65528,Left
65529,Left
65530,Left
65531,Left
65532,Left
65533,Left
65534,Left
65535,Left
65536,Left
65537,Left
65538,Left
65539,Left
65540,Left
65541,Left
65542,Left
65543,Left
65544,Left
65545,Left
65546,Left
65547,Left
65548,Left
65549,Left
65550,Left
65551,Left
65552,Left
65553,Left
65554,Left
65555,Left
65556,Left
65557,Left
65558,Left
65559,Left
65560,Left
65561,Left
65562,Left
65563,Left
65564,Left
65565,Left
65566,Left
65567,Left
65568,Left
65569,Left
65570,Left
65571,Left
65572,Left
65573,Left
65574,Left
65575,Left
65576,Left
65577,Left
65578,Left
65579,Left
65580,Left
65581,Left
65582,Left
65583,Left
65584,Left
65585,Left
65586,Left
65587,Left
65588,Left
65589,Left
65590,Left
65591,Left
65592,Left
65593,Left
65594,Left
65595,Left
65596,Left
65597,Left
65598,Left
65599,Left
65600,Left
65601,Left
65602,Left
65603,Left
65604,Left
65605,Left
65606,Left
65607,Left
65608,Left
65609,Left
65610,Left
65611,Left
65612,Left
65613,Left
65614,Left
65615,Left
65616,Left
65617,Left
65618,Left
65619,Left
65620,Left
65621,Left
65622,Left
65623,Left
65624,Left
65625,Left
65626,Left
65627,Left
65628,Left
65629,Left
65630,Left
65631,Left
65632,Left
65633,Left
65634,Left
65635,Left
65636,Left
65637,Left
65638,Left
65639,Left
65640,Left
65641,Left
65642,Left
65643,Left
65644,Left
65645,Left
65646,Left
65647,Left
65648,Left
65649,Left
65650,Left
65651,Left
65652,Left
65653,Left
65654,Left
65655,Left
65656,Left
65657,Left
65658,Left
65659,Left
65660,Left
65661,Left
65662,Left
65663,Left
65664,Left
65665,Left
65666,Left
65667,Left
65668,Left
65669,Left
65670,Left
65671,Left
65672,Left
65673,Left
65674,Left
65675,Left
65676,Left
65677,Left
65678,Left
65679,Left
65680,Left
65681,Left
65682,Left
65683,Left
65684,Left
65685,Left
65686,Left
65687,Left
65688,Left
65689,Left
65690,Left
65691,Left
65692,Left
65693,Left
65694,Left
65695,Left
65696,Left
65697,Left
65698,Left
65699,Left
65700,Left
65701,Left
65702,Left
65703,Left
65704,Left
65705,Left
65706,Left
65707,Left
65708,Left
65709,Left
65710,Left
65711,Left
65712,Left
65713,Left
65714,Left
65715,Left
65716,Left
65717,Left
65718,Left
65719,Left
65720,Left
65721,Left
65722,Left
65723,Left
65724,Left
65725,Left
65726,Left
65727,Left
65728,Left
65729,Left
65730,Left
65731,Left
65732,Left
65733,Left
65734,Left
65735,Left
65736,Left
65737,Left
65738,Left
65739,Left
65740,Left
65741,Left
65742,Left
65743,Left
65744,Left
65745,Left
65746,Left
65747,Left
65748,Left
65749,Left
65750,Left
65751,Left
65752,Left
65753,Left
65754,Left
65755,Left
65756,Left
65757,Left
65758,Left
65759,Left
65760,Left
65761,Left
65762,Left
65763,Left
65764,Left
65765,Left
65766,Left
65767,Left
65768,Left
65769,Left
65770,Left
65771,Left
65772,Left
65773,Left
65774,Left
65775,Left
65776,Left
65777,Left
65778,Left
65779,Left
65780,Left
65781,Left
65782,Left
65783,Left
65784,Left
65785,Left
65786,Left
65787,Left
65788,Left
65789,Left
65790,Left
65791,Left
65792,Left
65793,Left
65794,Left
65795,Left
65796,Left
65797,Left
65798,Left
65799,Left
65800,Left
65801,Left
65802,Left
65803,Left
65804,Left
65805,Left
65806,Left
65807,Left
65808,Left
65809,Left
65810,Left
65811,Left
65812,Left
65813,Left
65814,Left
65815,Left
65816,Left
65817,Left
65818,Left
65819,Left
65820,Left
65821,Left
65822,Left
65823,Left
65824,Left
65825,Left
65826,Left
65827,Left
65828,Left
65829,Left
65830,Left
65831,Left
65832,Left
65833,Left
65834,Left
65835,Left
65836,Left
65837,Left
65838,Left
65839,Left
65840,Left
65841,Left
65842,Left
65843,Left
65844,Left
65845,Left
65846,Left
65847,Left
65848,Left
65849,Left
65850,Left
65851,Left
65852,Left
65853,Left
65854,Left
65855,Left
65856,Left
65857,Left
65858,Left
65859,Left
65860,Left
65861,Left
65862,Left
65863,Left
65864,Left
65865,Left
65866,Left
65867,Left
65868,Left
65869,Left
65870,Left
65871,Left
65872,Left
65873,Left
65874,Left
65875,Left
65876,Left
65877,Left
65878,Left
65879,Left
65880,Left
65881,Left
65882,Left
65883,Left
65884,Left
65885,Left
65886,Left
65887,Left
65888,Left
65889,Left
65890,Left
65891,Left
65892,Left
65893,Left
65894,Left
65895,Left
65896,Left
65897,Left
65898,Left
65899,Left
65900,Left
65901,Left
65902,Left
65903,Left
65904,Left
65905,Left
65906,Left
65907,Left
65908,Left
65909,Left
65910,Left
65911,Left
65912,Left
65913,Left
65914,Left
65915,Left
65916,Left
65917,Left
65918,Left
65919,Left
65920,Left
65921,Left
65922,Left
65923,Left
65924,Left
65925,Left
65926,Left
65927,Left
65928,Left
65929,Left
65930,Left
65931,Left
65932,Left
65933,Left
65934,Left
65935,Left
65936,Left
65937,Left
65938,Left
65939,Left
65940,Left
65941,Left
65942,Left
65943,Left
65944,Left
65945,Left
65946,Left
65947,Left
65948,Left
65949,Left
65950,Left
65951,Left
65952,Left
65953,Left
65954,Left
65955,Left
65956,Left
65957,Left
65958,Left
65959,Left
65960,Left
65961,Left
65962,Left
65963,Left
65964,Left
65965,Left
65966,Left
65967,Left
65968,Left
65969,Left
65970,Left
65971,Left
65972,Left
65973,Left
65974,Left
65975,Left
65976,Left
65977,Left
65978,Left
65979,Left
65980,Left
65981,Left
65982,Left
65983,Left
65984,Left
65985,Left
65986,Left
65987,Left
65988,Left
65989,Left
65990,Left
65991,Left
65992,Left
65993,Left
65994,Left
65995,Left
65996,Left
65997,Left
65998,Left
65999,Left
66000,Left
66001,Left
66002,Left
66003,Left
66004,Left
66005,Left
66006,Left
66007,Left
66008,Left
66009,Left
66010,Left
66011,Left
66012,Left
66013,Left
66014,Left
66015,Left
66016,Left
66017,Left
66018,Left
66019,Left
66020,Left
66021,Left
66022,Left
66023,Left
66024,Left
66025,Left
66026,Left
66027,Left
66028,Left
66029,Left
66030,Left
66031,Left
66032,Left
66033,Left
66034,Left
66035,Left
66036,Left
66037,Left
66038,Left
66039,Left
66040,Left
66041,Left
66042,Left
66043,Left
66044,Left
66045,Left
66046,Left
66047,Left
66048,Left
66049,Left
66050,Left
66051,Left
66052,Left
66053,Left
66054,Left
66055,Left
66056,Left
66057,Left
66058,Left
66059,Left
66060,Left
66061,Left
66062,Left
66063,Left
66064,Left
66065,Left
66066,Left
66067,Left
66068,Left
66069,Left
66070,Left
66071,Left
66072,Left
66073,Left
66074,Left
66075,Left
66076,Left
66077,Left
66078,Left
66079,Left
66080,Left
66081,Left
66082,Left
66083,Left
66084,Left
66085,Left
66086,Left
66087,Left
66088,Left
66089,Left
66090,Left
66091,Left
66092,Left
66093,Left
66094,Left
66095,Left
66096,Left
66097,Left
66098,Left
66099,Left
66100,Left
66101,Left
66102,Left
66103,Left
66104,Left
66105,Left
66106,Left
66107,Left
66108,Left
66109,Left
66110,Left
66111,Left
66112,Left
66113,Left
66114,Left
66115,Left
66116,Left
66117,Left
66118,Left
66119,Left
66120,Left
66121,Left
66122,Left
66123,Left
66124,Left
66125,Left
66126,Left
66127,Left
66128,Left
66129,Left
66130,Left
66131,Left
66132,Left
66133,Left
66134,Left
66135,Left
66136,Left
66137,Left
66138,Left
66139,Left
66140,Left
66141,Left
66142,Left
66143,Left
66144,Left
66145,Left
66146,Left
66147,Left
66148,Left
66149,Left
66150,Left
66151,Left
66152,Left
66153,Left
66154,Left
66155,Left
66156,Left
66157,Left
66158,Left
66159,Left
66160,Left
66161,Left
66162,Left
66163,Left
66164,Left
66165,Left
66166,Left
66167,Left
66168,Left
66169,Left
66170,Left
66171,Left
66172,Left
66173,Left
66174,Left
66175,Left
66176,Left
66177,Left
66178,Left
66179,Left
66180,Left
66181,Left
66182,Left
66183,Left
66184,Left
66185,Left
66186,Left
66187,Left
66188,Left
66189,Left
66190,Left
66191,Left
66192,Left
66193,Left
66194,Left
66195,Left
66196,Left
66197,Left
66198,Left
66199,Left
66200,Left
66201,Left
66202,Left
66203,Left
66204,Left
66205,Left
66206,Left
66207,Left
66208,Left
66209,Left
66210,Left
66211,Left
66212,Left
66213,Left
66214,Left
66215,Left
66216,Left
66217,Left
66218,Left
66219,Left
66220,Left
66221,Left
66222,Left
66223,Left
66224,Left
66225,Left
66226,Left
66227,Left
66228,Left
66229,Left
66230,Left
66231,Left
66232,Left
66233,Left
66234,Left
66235,Left
66236,Left
66237,Left
66238,Left
66239,Left
66240,Left
66241,Left
66242,Left
66243,Left
66244,Left
66245,Left
66246,Left
66247,Left
66248,Left
66249,Left
66250,Left
66251,Left
66252,Left
66253,Left
66254,Left
66255,Left
66256,Left
66257,Left
66258,Left
66259,Left
66260,Left
66261,Left
66262,Left
66263,Left
66264,Left
66265,Left
66266,Left
66267,Left
66268,Left
66269,Left
66270,Left
66271,Left
66272,Left
66273,Left
66274,Left
66275,Left
66276,Left
66277,Left
66278,Left
66279,Left
66280,Left
66281,Left
66282,Left
66283,Left
66284,Left
66285,Left
66286,Left
66287,Left
66288,Left
66289,Left
66290,Left
66291,Left
66292,Left
66293,Left
66294,Left
66295,Left
66296,Left
66297,Left
66298,Left
66299,Left
66300,Left
66301,Left
66302,Left
66303,Left
66304,Left
66305,Left
66306,Left
66307,Left
66308,Left
66309,Left
66310,Left
66311,Left
66312,Left
66313,Left
66314,Left
66315,Left
66316,Left
66317,Left
66318,Left
66319,Left
66320,Left
66321,Left
66322,Left
66323,Left
66324,Left
66325,Left
66326,Left
66327,Left
66328,Left
66329,Left
66330,Left
66331,Left
66332,Left
66333,Left
66334,Left
66335,Left
66336,Left
66337,Left
66338,Left
66339,Left
66340,Left
66341,Left
66342,Left
66343,Left
66344,Left
66345,Left
66346,Left
66347,Left
66348,Left
66349,Left
66350,Left
66351,Left
66352,Left
66353,Left
66354,Left
66355,Left
66356,Left
66357,Left
66358,Left
66359,Left
66360,Left
66361,Left
66362,Left
66363,Left
66364,Left
66365,Left
66366,Left
66367,Left
66368,Left
66369,Left
66370,Left
66371,Left
66372,Left
66373,Left
66374,Left
66375,Left
66376,Left
66377,Left
66378,Left
66379,Left
66380,Left
66381,Left
66382,Left
66383,Left
66384,Left
66385,Left
66386,Left
66387,Left
66388,Left
66389,Left
66390,Left
66391,Left
66392,Left
66393,Left
66394,Left
66395,Left
66396,Left
66397,Left
66398,Left
66399,Left
66400,Left
66401,Left
66402,Left
66403,Left
66404,Left
66405,Left
66406,Left
66407,Left
66408,Left
66409,Left
66410,Left
66411,Left
66412,Left
66413,Left
66414,Left
66415,Left
66416,Left
66417,Left
66418,Left
66419,Left
66420,Left
66421,Left
66422,Left
66423,Left
66424,Left
66425,Left
66426,Left
66427,Left
66428,Left
66429,Left
66430,Left
66431,Left
66432,Left
66433,Left
66434,Left
66435,Left
66436,Left
66437,Left
66438,Left
66439,Left
66440,Left
66441,Left
66442,Left
66443,Left
66444,Left
66445,Left
66446,Left
66447,Left
66448,Left
66449,Left
66450,Left
66451,Left
66452,Left
66453,Left
66454,Left
66455,Left
66456,Left
66457,Left
66458,Left
66459,Left
66460,Left
66461,Left
66462,Left
66463,Left
66464,Left
66465,Left
66466,Left
66467,Left
66468,Left
66469,Left
66470,Left
66471,Left
66472,Left
66473,Left
66474,Left
66475,Left
66476,Left
66477,Left
66478,Left
66479,Left
66480,Left
66481,Left
66482,Left
66483,Left
66484,Left
66485,Left
66486,Left
66487,Left
66488,Left
66489,Left
66490,Left
66491,Left
66492,Left
66493,Left
66494,Left
66495,Left
66496,Left
66497,Left
66498,Left
66499,Left
66500,Left
66501,Left
66502,Left
66503,Left
66504,Left
66505,Left
66506,Left
66507,Left
66508,Left
66509,Left
66510,Left
66511,Left
66512,Left
66513,Left
66514,Left
66515,Left
66516,Left
66517,Left
66518,Left
66519,Left
66520,Left
66521,Left
66522,Left
66523,Left
66524,Left
66525,Left
66526,Left
66527,Left
66528,Left
66529,Left
66530,Left
66531,Left
66532,Left
66533,Left
66534,Left
66535,Left
66536,Left
66537,Left
66538,Left
66539,Left
66540,Left
66541,Left
66542,Left
66543,Left
66544,Left
66545,Left
66546,Left
66547,Left
66548,Left
66549,Left
66550,Left
66551,Left
66552,Left
66553,Left
66554,Left
66555,Left
66556,Left
66557,Left
66558,Left
66559,Left
66560,Left
66561,Left
66562,Left
66563,Left
66564,Left
66565,Left
66566,Left
66567,Left
66568,Left
66569,Left
66570,Left
66571,Left
66572,Left
66573,Left
66574,Left
66575,Left
66576,Left
66577,Left
66578,Left
66579,Left
66580,Left
66581,Left
66582,Left
66583,Left
66584,Left
66585,Left
66586,Left
66587,Left
66588,Left
66589,Left
66590,Left
66591,Left
66592,Left
66593,Left
66594,Left
66595,Left
66596,Left
66597,Left
66598,Left
66599,Left
66600,Left
66601,Left
66602,Left
66603,Left
66604,Left
66605,Left
66606,Left
66607,Left
66608,Left
66609,Left
66610,Left
66611,Left
66612,Left
66613,Left
66614,Left
66615,Left
66616,Left
66617,Left
66618,Left
66619,Left
66620,Left
66621,Left
66622,Left
66623,Left
66624,Left
66625,Left
66626,Left
66627,Left
66628,Left
66629,Left
66630,Left
66631,Left
66632,Left
66633,Left
66634,Left
66635,Left
66636,Left
66637,Left
66638,Left
66639,Left
66640,Left
66641,Left
66642,Left
66643,Left
66644,Left
66645,Left
66646,Left
66647,Left
66648,Left
66649,Left
66650,Left
66651,Left
66652,Left
66653,Left
66654,Left
66655,Left
66656,Left
66657,Left
66658,Left
66659,Left
66660,Left
66661,Left
66662,Left
66663,Left
66664,Left
66665,Left
66666,Left
66667,Left
66668,Left
66669,Left
66670,Left
66671,Left
66672,Left
66673,Left
66674,Left
66675,Left
66676,Left
66677,Left
66678,Left
66679,Left
66680,Left
66681,Left
66682,Left
66683,Left
66684,Left
66685,Left
66686,Left
66687,Left
66688,Left
66689,Left
66690,Left
66691,Left
66692,Left
66693,Left
66694,Left
66695,Left
66696,Left
66697,Left
66698,Left
66699,Left
66700,Left
66701,Left
66702,Left
66703,Left
66704,Left
66705,Left
66706,Left
66707,Left
66708,Left
66709,Left
66710,Left
66711,Left
66712,Left
66713,Left
66714,Left
66715,Left
66716,Left
66717,Left
66718,Left
66719,Left
66720,Left
66721,Left
66722,Left
66723,Left
66724,Left
66725,Left
66726,Left
66727,Left
66728,Left
66729,Left
66730,Left
66731,Left
66732,Left
66733,Left
66734,Left
66735,Left
66736,Left
66737,Left
66738,Left
66739,Left
66740,Left
66741,Left
66742,Left
66743,Left
66744,Left
66745,Left
66746,Left
66747,Left
66748,Left
66749,Left
66750,Left
66751,Left
66752,Left
66753,Left
66754,Left
66755,Left
66756,Left
66757,Left
66758,Left
66759,Left
66760,Left
66761,Left
66762,Left
66763,Left
66764,Left
66765,Left
66766,Left
66767,Left
66768,Left
66769,Left
66770,Left
66771,Left
66772,Left
66773,Left
66774,Left
66775,Left
66776,Left
66777,Left
66778,Left
66779,Left
66780,Left
66781,Left
66782,Left
66783,Left
66784,Left
66785,Left
66786,Left
66787,Left
66788,Left
66789,Left
66790,Left
66791,Left
66792,Left
66793,Left
66794,Left
66795,Left
66796,Left
66797,Left
66798,Left
66799,Left
66800,Left
66801,Left
66802,Left
66803,Left
66804,Left
66805,Left
66806,Left
66807,Left
66808,Left
66809,Left
66810,Left
66811,Left
66812,Left
66813,Left
66814,Left
66815,Left
66816,Left
66817,Left
66818,Left
66819,Left
66820,Left
66821,Left
66822,Left
66823,Left
66824,Left
66825,Left
66826,Left
66827,Left
66828,Left
66829,Left
66830,Left
66831,Left
66832,Left
66833,Left
66834,Left
66835,Left
66836,Left
66837,Left
66838,Left
66839,Left
66840,Left
66841,Left
66842,Left
66843,Left
66844,Left
66845,Left
66846,Left
66847,Left
66848,Left
66849,Left
66850,Left
66851,Left
66852,Left
66853,Left
66854,Left
66855,Left
66856,Left
66857,Left
66858,Left
66859,Left
66860,Left
66861,Left
66862,Left
66863,Left
66864,Left
66865,Left
66866,Left
66867,Left
66868,Left
66869,Left
66870,Left
66871,Left
66872,Left
66873,Left
66874,Left
66875,Left
66876,Left
66877,Left
66878,Left
66879,Left
66880,Left
66881,Left
66882,Left
66883,Left
66884,Left
66885,Left
66886,Left
66887,Left
66888,Left
66889,Left
66890,Left
66891,Left
66892,Left
66893,Left
66894,Left
66895,Left
66896,Left
66897,Left
66898,Left
66899,Left
66900,Left
66901,Left
66902,Left
66903,Left
66904,Left
66905,Left
66906,Left
66907,Left
66908,Left
66909,Left
66910,Left
66911,Left
66912,Left
66913,Left
66914,Left
66915,Left
66916,Left
66917,Left
66918,Left
66919,Left
66920,Left
66921,Left
66922,Left
66923,Left
66924,Left
66925,Left
66926,Left
66927,Left
66928,Left
66929,Left
66930,Left
66931,Left
66932,Left
66933,Left
66934,Left
66935,Left
66936,Left
66937,Left
66938,Left
66939,Left
66940,Left
66941,Left
66942,Left
66943,Left
66944,Left
66945,Left
66946,Left
66947,Left
66948,Left
66949,Left
66950,Left
66951,Left
66952,Left
66953,Left
66954,Left
66955,Left
66956,Left
66957,Left
66958,Left
66959,Left
66960,Left
66961,Left
66962,Left
66963,Left
66964,Left
66965,Left
66966,Left
66967,Left
66968,Left
66969,Left
66970,Left
66971,Left
66972,Left
66973,Left
66974,Left
66975,Left
66976,Left
66977,Left
66978,Left
66979,Left
66980,Left
66981,Left
66982,Left
66983,Left
66984,Left
66985,Left
66986,Left
66987,Left
66988,Left
66989,Left
66990,Left
66991,Left
66992,Left
66993,Left
66994,Left
66995,Left
66996,Left
66997,Left
66998,Left
66999,Left
67000,Left
67001,Left
67002,Left
67003,Left
67004,Left
67005,Left
67006,Left
67007,Left
67008,Left
67009,Left
67010,Left
67011,Left
67012,Left
67013,Left
67014,Left
67015,Left
67016,Left
67017,Left
67018,Left
67019,Left
67020,Left
67021,Left
67022,Left
67023,Left
67024,Left
67025,Left
67026,Left
67027,Left
67028,Left
67029,Left
67030,Left
67031,Left
67032,Left
67033,Left
67034,Left
67035,Left
67036,Left
67037,Left
67038,Left
67039,Left
67040,Left
67041,Left
67042,Left
67043,Left
67044,Left
67045,Left
67046,Left
67047,Left
67048,Left
67049,Left
67050,Left
67051,Left
67052,Left
67053,Left
67054,Left
67055,Left
67056,Left
67057,Left
67058,Left
67059,Left
67060,Left
67061,Left
67062,Left
67063,Left
67064,Left
67065,Left
67066,Left
67067,Left
67068,Left
67069,Left
67070,Left
67071,Left
67072,Left
67073,Left
67074,Left
67075,Left
67076,Left
67077,Left
67078,Left
67079,Left
67080,Left
67081,Left
67082,Left
67083,Left
67084,Left
67085,Left
67086,Left
67087,Left
67088,Left
67089,Left
67090,Left
67091,Left
67092,Left
67093,Left
67094,Left
67095,Left
67096,Left
67097,Left
67098,Left
67099,Left
67100,Left
67101,Left
67102,Left
67103,Left
67104,Left
67105,Left
67106,Left
67107,Left
67108,Left
67109,Left
67110,Left
67111,Left
67112,Left
67113,Left
67114,Left
67115,Left
67116,Left
67117,Left
67118,Left
67119,Left
67120,Left
67121,Left
67122,Left
67123,Left
67124,Left
67125,Left
67126,Left
67127,Left
67128,Left
67129,Left
67130,Left
67131,Left
67132,Left
67133,Left
67134,Left
67135,Left
67136,Left
67137,Left
67138,Left
67139,Left
67140,Left
67141,Left
67142,Left
67143,Left
67144,Left
67145,Left
67146,Left
67147,Left
67148,Left
67149,Left
67150,Left
67151,Left
67152,Left
67153,Left
67154,Left
67155,Left
67156,Left
67157,Left
67158,Left
67159,Left
67160,Left
67161,Left
67162,Left
67163,Left
67164,Left
67165,Left
67166,Left
67167,Left
67168,Left
67169,Left
67170,Left
67171,Left
67172,Left
67173,Left
67174,Left
67175,Left
67176,Left
67177,Left
67178,Left
67179,Left
67180,Left
67181,Left
67182,Left
67183,Left
67184,Left
67185,Left
67186,Left
67187,Left
67188,Left
67189,Left
67190,Left
67191,Left
67192,Left
67193,Left
67194,Left
67195,Left
67196,Left
67197,Left
67198,Left
67199,Left
67200,Left
67201,Left
67202,Left
67203,Left
67204,Left
67205,Left
67206,Left
67207,Left
67208,Left
67209,Left
67210,Left
67211,Left
67212,Left
67213,Left
67214,Left
67215,Left
67216,Left
67217,Left
67218,Left
67219,Left
67220,Left
67221,Left
67222,Left
67223,Left
67224,Left
67225,Left
67226,Left
67227,Left
67228,Left
67229,Left
67230,Left
67231,Left
67232,Left
67233,Left
67234,Left
67235,Left
67236,Left
67237,Left
67238,Left
67239,Left
67240,Left
67241,Left
67242,Left
67243,Left
67244,Left
67245,Left
67246,Left
67247,Left
67248,Left
67249,Left
67250,Left
67251,Left
67252,Left
67253,Left
67254,Left
67255,Left
67256,Left
67257,Left
67258,Left
67259,Left
67260,Left
67261,Left
67262,Left
67263,Left
67264,Left
67265,Left
67266,Left
67267,Left
67268,Left
67269,Left
67270,Left
67271,Left
67272,Left
67273,Left
67274,Left
67275,Left
67276,Left
67277,Left
67278,Left
67279,Left
67280,Left
67281,Left
67282,Left
67283,Left
67284,Left
67285,Left
67286,Left
67287,Left
67288,Left
67289,Left
67290,Left
67291,Left
67292,Left
67293,Left
67294,Left
67295,Left
67296,Left
67297,Left
67298,Left
67299,Left
67300,Left
67301,Left
67302,Left
67303,Left
67304,Left
67305,Left
67306,Left
67307,Left
67308,Left
67309,Left
67310,Left
67311,Left
67312,Left
67313,Left
67314,Left
67315,Left
67316,Left
67317,Left
67318,Left
67319,Left
67320,Left
67321,Left
67322,Left
67323,Left
67324,Left
67325,Left
67326,Left
67327,Left
67328,Left
67329,Left
67330,Left
67331,Left
67332,Left
67333,Left
67334,Left
67335,Left
67336,Left
67337,Left
67338,Left
67339,Left
67340,Left
67341,Left
67342,Left
67343,Left
67344,Left
67345,Left
67346,Left
67347,Left
67348,Left
67349,Left
67350,Left
67351,Left
67352,Left
67353,Left
67354,Left
67355,Left
67356,Left
67357,Left
67358,Left
67359,Left
67360,Left
67361,Left
67362,Left
67363,Left
67364,Left
67365,Left
67366,Left
67367,Left
67368,Left
67369,Left
67370,Left
67371,Left
67372,Left
67373,Left
67374,Left
67375,Left
67376,Left
67377,Left
67378,Left
67379,Left
67380,Left
67381,Left
67382,Left
67383,Left
67384,Left
67385,Left
67386,Left
67387,Left
67388,Left
67389,Left
67390,Left
67391,Left
67392,Left
67393,Left
67394,Left
67395,Left
67396,Left
67397,Left
67398,Left
67399,Left
67400,Left
67401,Left
67402,Left
67403,Left
67404,Left
67405,Left
67406,Left
67407,Left
67408,Left
67409,Left
67410,Left
67411,Left
67412,Left
67413,Left
67414,Left
67415,Left
67416,Left
67417,Left
67418,Left
67419,Left
67420,Left
67421,Left
67422,Left
67423,Left
67424,Left
67425,Left
67426,Left
67427,Left
67428,Left
67429,Left
67430,Left
67431,Left
67432,Left
67433,Left
67434,Left
67435,Left
67436,Left
67437,Left
67438,Left
67439,Left
67440,Left
67441,Left
67442,Left
67443,Left
67444,Left
67445,Left
67446,Left
67447,Left
67448,Left
67449,Left
67450,Left
67451,Left
67452,Left
67453,Left
67454,Left
67455,Left
67456,Left
67457,Left
67458,Left
67459,Left
67460,Left
67461,Left
67462,Left
67463,Left
67464,Left
67465,Left
67466,Left
67467,Left
67468,Left
67469,Left
67470,Left
67471,Left
67472,Left
67473,Left
67474,Left
67475,Left
67476,Left
67477,Left
67478,Left
67479,Left
67480,Left
67481,Left
67482,Left
67483,Left
67484,Left
67485,Left
67486,Left
67487,Left
67488,Left
67489,Left
67490,Left
67491,Left
67492,Left
67493,Left
67494,Left
67495,Left
67496,Left
67497,Left
67498,Left
67499,Left
67500,Left
67501,Left
67502,Left
67503,Left
67504,Left
67505,Left
67506,Left
67507,Left
67508,Left
67509,Left
67510,Left
67511,Left
67512,Left
67513,Left
67514,Left
67515,Left
67516,Left
67517,Left
67518,Left
67519,Left
67520,Left
67521,Left
67522,Left
67523,Left
67524,Left
67525,Left
67526,Left
67527,Left
67528,Left
67529,Left
67530,Left
67531,Left
67532,Left
67533,Left
67534,Left
67535,Left
67536,Left
67537,Left
67538,Left
67539,Left
67540,Left
67541,Left
67542,Left
67543,Left
67544,Left
67545,Left
67546,Left
67547,Left
67548,Left
67549,Left
67550,Left
67551,Left
67552,Left
67553,Left
67554,Left
67555,Left
67556,Left
67557,Left
67558,Left
67559,Left
67560,Left
67561,Left
67562,Left
67563,Left
67564,Left
67565,Left
67566,Left
67567,Left
67568,Left
67569,Left
67570,Left
67571,Left
67572,Left
67573,Left
67574,Left
67575,Left
67576,Left
67577,Left
67578,Left
67579,Left
67580,Left
67581,Left
67582,Left
67583,Left
67584,Left
67585,Left
67586,Left
67587,Left
67588,Left
67589,Left
67590,Left
67591,Left
67592,Left
67593,Left
67594,Left
67595,Left
67596,Left
67597,Left
67598,Left
67599,Left
67600,Left
67601,Left
67602,Left
67603,Left
67604,Left
67605,Left
67606,Left
67607,Left
67608,Left
67609,Left
67610,Left
67611,Left
67612,Left
67613,Left
67614,Left
67615,Left
67616,Left
67617,Left
67618,Left
67619,Left
67620,Left
67621,Left
67622,Left
67623,Left
67624,Left
67625,Left
67626,Left
67627,Left
67628,Left
67629,Left
67630,Left
67631,Left
67632,Left
67633,Left
67634,Left
67635,Left
67636,Left
67637,Left
67638,Left
67639,Left
67640,Left
67641,Left
67642,Left
67643,Left
67644,Left
67645,Left
67646,Left
67647,Left
67648,Left
67649,Left
67650,Left
67651,Left
67652,Left
67653,Left
67654,Left
67655,Left
67656,Left
67657,Left
67658,Left
67659,Left
67660,Left
67661,Left
67662,Left
67663,Left
67664,Left
67665,Left
67666,Left
67667,Left
67668,Left
67669,Left
67670,Left
67671,Left
67672,Left
67673,Left
67674,Left
67675,Left
67676,Left
67677,Left
67678,Left
